"SAMPLE","DateTime","DATE","TIME","Timepoint","CYT","CYTSN","OP","FSC-A_Gain","FSC-H_Gain","SSC-A_Gain","SSC-H_Gain","FSC-A","FSC-H","SSC-A","SSC-H","Red_LaserDelay","Blue_LaserDelay","Violet_LaserDelay","yellow green_LaserDelay","Red_AreaScalingFactor","Blue_AreaScalingFactor","Violet_AreaScalingFactor","yellow green_AreaScalingFactor","R670-A_Gain","R730-A_Gain","R780-A_Gain","B530-A_Gain","B710-A_Gain","V450-A_Gain","V525-A_Gain","V610-A_Gain","V670-A_Gain","Y590-A_Gain","Y615-A_Gain","Y710-A_Gain","Y780-A_Gain","R670-A","R730-A","R780-A","B530-A","B710-A","V450-A","V525-A","V610-A","V670-A","Y590-A","Y615-A","Y710-A","Y780-A","FSC-W_Gain","SSC-W_Gain","R670-H_Gain","R730-H_Gain","R780-H_Gain","B530-H_Gain","B710-H_Gain","V450-H_Gain","V525-H_Gain","V610-H_Gain","V670-H_Gain","Y590-H_Gain","Y615-H_Gain","Y710-H_Gain","Y780-H_Gain","FSC-W","SSC-W","R670-H","R730-H","R780-H","B530-H","B710-H","V450-H","V525-H","V610-H","V670-H","Y590-H","Y615-H","Y710-H","Y780-H","Time_Gain"
"21-DEC-2017",2017-12-21 09:48:57,"2017-12-21","9H 48M 57S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,79327.20703125,NA,114305.3671875,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,591.679992675781,191.349998474121,162.970008850098,357.584991455078,204.600006103516,507.779998779297,362.235000610352,378.045013427734,290.625,341,411.25,196,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20-DEC-2017",2017-12-20 08:48:53,"2017-12-20","8H 48M 53S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,79906.94921875,NA,114345.359375,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,604.580017089844,198.660003662109,166.839996337891,358.049987792969,198.089996337891,530.099975585938,376.649993896484,353.399993896484,280.860015869141,334.25,426.5,191.5,130.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19-DEC-2017",2017-12-19 08:35:41,"2017-12-19","8H 35M 41S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,78042.6796875,NA,112083.13671875,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,578.780029296875,190.919998168945,156.520004272461,345.029998779297,188.790008544922,510.570007324219,363.630004882812,334.799987792969,271.559997558594,313.5,392,182.5,122.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18-DEC-2017",2017-12-18 09:36:47,"2017-12-18","9H 36M 47S","Unknown","LSRII","1","Administrator",610,NA,260,NA,72900.87109375,NA,109451.23828125,NA,59.73,0,20.42,39.51,0.86,0.93,0.93,0.5,450,464,390,466,471,420,388,500,406,625,641,525,400,492.779998779297,124.700004577637,113.520004272461,245.985000610352,123.225002288818,449.190002441406,318.059997558594,279.464996337891,179.955001831055,220.25,266.5,119.75,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15-DEC-2017",2017-12-15 14:49:25,"2017-12-15","14H 49M 25S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,81363.6796875,NA,112814.578125,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,598.559997558594,211.559997558594,185.760009765625,365.489990234375,214.830001831055,524.52001953125,384.089996337891,360.839996337891,313.410003662109,355,443,202.5,140.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14-DEC-2017",2017-12-14 08:22:13,"2017-12-14","8H 22M 13S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,98245.5,NA,115234.4375,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,623.5,210.699996948242,175.440002441406,366.420013427734,211.110000610352,524.52001953125,375.720001220703,366.420013427734,308.295013427734,346.75,438,202.5,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13-DEC-2017",2017-12-13 09:17:04,"2017-12-13","9H 17M 4S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,81022.55859375,NA,114841.984375,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,629.090026855469,208.980010986328,174.580001831055,365.489990234375,216.690002441406,528.239990234375,379.440002441406,365.489990234375,302.25,357,450,207,143.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12-DEC-2017",2017-12-12 09:02:27,"2017-12-12","9H 2M 27S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,80250.52734375,NA,114823.84765625,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,639.840026855469,214.139999389648,184.900009155273,374.790008544922,222.270004272461,532.890014648438,384.089996337891,369.209991455078,316.200012207031,366.5,462.75,212.5,149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11-DEC-2017",2017-12-11 09:04:43,"2017-12-11","9H 4M 43S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,82719.9609375,NA,118766.11328125,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,649.299987792969,218.440002441406,187.479995727539,380.369995117188,217.619995117188,546.840026855469,393.390014648438,394.320007324219,306.899993896484,358,425,209,144.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"08-DEC-2017",2017-12-08 09:21:08,"2017-12-08","9H 21M 8S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,76139.4609375,NA,111014.56640625,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,582.220031738281,188.339996337891,153.080001831055,333.869995117188,178.559997558594,504.059997558594,356.190002441406,332.010009765625,252.029998779297,299.5,371.5,173,117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"07-DEC-2017",2017-12-07 11:54:39,"2017-12-07","11H 54M 39S","Unknown","2.16.0","Unknown","Unknown",610,NA,260,NA,80945.88671875,NA,113559.5078125,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,641.559997558594,220.160003662109,191.779998779297,378.510009765625,233.43000793457,555.210021972656,392.459991455078,389.205001831055,331.080017089844,369.5,467,216,153.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"06-DEC-2017",2017-12-06 09:59:22,"2017-12-06","9H 59M 22S","Unknown","2.16.0","Unknown","",610,NA,260,NA,29527.7890625,NA,57861.345703125,NA,NA,NA,NA,NA,NA,NA,NA,NA,450,464,390,466,471,420,388,500,406,625,641,525,400,159.960006713867,60.2000007629395,76.5400009155273,217.619995117188,93.9300003051758,384.554992675781,128.339996337891,254.820007324219,140.43000793457,210.5,247.75,77.75,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
